Fac,B_A,Date,MAE,OBR,Care Level
D1,Before,Jan-16,0,1171,Dementia
D1,Before,Feb-16,0,1115,Dementia
D1,Before,Mar-16,0,1175,Dementia
D1,Before,Apr-16,0,1176,Dementia
D1,Before,May-16,1,1134,Dementia
D1,Before,Jun-16,1,1079,Dementia
D1,Before,Jul-16,1,1135,Dementia
D1,Before,Aug-16,1,1008,Dementia
D1,Before,Sep-16,1,1001,Dementia
D1,Before,Oct-16,0,1105,Dementia
D1,Before,Nov-16,0,1077,Dementia
D1,Before,Dec-16,1,1167,Dementia
D1,Before,Jan-17,1,1163,Dementia
D1,Before,Feb-17,1,1080,Dementia
D1,Before,Mar-17,1,1133,Dementia
D1,Before,Apr-17,0,1071,Dementia
D1,Before,May-17,1,1193,Dementia
D1,Before,Jun-17,0,1153,Dementia
D1,After,Oct-17,0,1187,Dementia
D1,After,Nov-17,0,1166,Dementia
D1,After,Dec-17,0,1198,Dementia
D1,After,Jan-18,0,1181,Dementia
D1,After,Feb-18,0,1081,Dementia
D1,After,Mar-18,1,1131,Dementia
D1,After,Apr-18,0,1109,Dementia
D1,After,May-18,0,1180,Dementia
D1,After,Jun-18,1,1165,Dementia
D1,After,Jul-18,1,1196,Dementia
D1,After,Aug-18,2,1205,Dementia
D1,After,Sep-18,0,1175,Dementia
D1,After,Oct-18,2,1235,Dementia
D1,After,Nov-18,0,1195,Dementia
D1,After,Dec-18,0,1119,Dementia
D2,Before,Jan-16,0,747,Dementia
D2,Before,Feb-16,0,696,Dementia
D2,Before,Mar-16,0,707,Dementia
D2,Before,Apr-16,0,689,Dementia
D2,Before,May-16,0,771,Dementia
D2,Before,Jun-16,0,792,Dementia
D2,Before,Jul-16,0,799,Dementia
D2,Before,Aug-16,0,794,Dementia
D2,Before,Sep-16,0,781,Dementia
D2,Before,Oct-16,0,814,Dementia
D2,Before,Nov-16,0,764,Dementia
D2,Before,Dec-16,0,775,Dementia
D2,Before,Jan-17,0,740,Dementia
D2,Before,Feb-17,0,706,Dementia
D2,Before,Mar-17,0,706,Dementia
D2,Before,Apr-17,0,790,Dementia
D2,Before,May-17,0,780,Dementia
D2,Before,Jun-17,0,703,Dementia
D2,Before,Jul-17,1,742,Dementia
D2,After,Nov-17,0,698,Dementia
D2,After,Dec-17,0,787,Dementia
D2,After,Jan-18,0,814,Dementia
D2,After,Feb-18,0,741,Dementia
D2,After,Mar-18,0,813,Dementia
D2,After,Apr-18,1,802,Dementia
D2,After,May-18,0,827,Dementia
D2,After,Jun-18,0,803,Dementia
D2,After,Jul-18,0,754,Dementia
D2,After,Aug-18,0,724,Dementia
D2,After,Sep-18,0,713,Dementia
D2,After,Oct-18,0,664,Dementia
D2,After,Nov-18,0,630,Dementia
D2,After,Dec-18,0,645,Dementia
D3,Before,Jan-16,2,401,Dementia
D3,Before,Feb-16,1,323,Dementia
D3,Before,Mar-16,1,405,Dementia
D3,Before,Apr-16,0,393,Dementia
D3,Before,May-16,0,413,Dementia
D3,Before,Jun-16,0,390,Dementia
D3,Before,Jul-16,0,396,Dementia
D3,Before,Aug-16,0,409,Dementia
D3,Before,Sep-16,0,405,Dementia
D3,Before,Oct-16,0,382,Dementia
D3,Before,Nov-16,0,376,Dementia
D3,Before,Dec-16,0,389,Dementia
D3,Before,Jan-17,1,394,Dementia
D3,Before,Feb-17,0,354,Dementia
D3,Before,Mar-17,0,402,Dementia
D3,Before,Apr-17,0,368,Dementia
D3,Before,May-17,0,367,Dementia
D3,Before,Jun-17,0,406,Dementia
D3,Before,Jul-17,0,431,Dementia
D3,After,Nov-17,0,338,Dementia
D3,After,Dec-17,1,407,Dementia
D3,After,Jan-18,1,377,Dementia
D3,After,Feb-18,0,340,Dementia
D3,After,Mar-18,0,413,Dementia
D3,After,Apr-18,0,408,Dementia
D3,After,May-18,1,432,Dementia
D3,After,Jun-18,0,409,Dementia
D3,After,Jul-18,0,409,Dementia
D3,After,Aug-18,0,413,Dementia
D3,After,Sep-18,0,418,Dementia
D3,After,Oct-18,1,434,Dementia
D3,After,Nov-18,0,413,Dementia
D3,After,Dec-18,0,434,Dementia
D4,Before,Jan-16,1,1127,Dementia
D4,Before,Feb-16,3,1121,Dementia
D4,Before,Mar-16,1,1077,Dementia
D4,Before,Apr-16,1,1042,Dementia
D4,Before,May-16,2,1134,Dementia
D4,Before,Jun-16,4,1056,Dementia
D4,Before,Jul-16,2,1068,Dementia
D4,Before,Aug-16,2,1040,Dementia
D4,Before,Sep-16,1,971,Dementia
D4,Before,Oct-16,0,1036,Dementia
D4,Before,Nov-16,0,1040,Dementia
D4,Before,Dec-16,0,1107,Dementia
D4,Before,Jan-17,1,1146,Dementia
D4,Before,Feb-17,0,1001,Dementia
D4,Before,Mar-17,1,1072,Dementia
D4,Before,Apr-17,1,1029,Dementia
D4,Before,May-17,3,1060,Dementia
D4,Before,Jun-17,0,1050,Dementia
D4,After,Oct-17,0,1100,Dementia
D4,After,Nov-17,0,999,Dementia
D4,After,Dec-17,0,1066,Dementia
D4,After,Jan-18,1,1131,Dementia
D4,After,Feb-18,4,1179,Dementia
D4,After,Mar-18,2,1199,Dementia
D4,After,Apr-18,0,1157,Dementia
D4,After,May-18,1,1188,Dementia
D4,After,Jun-18,2,1193,Dementia
D4,After,Jul-18,1,1175,Dementia
D4,After,Aug-18,0,1200,Dementia
D4,After,Sep-18,0,1183,Dementia
D4,After,Oct-18,0,1202,Dementia
D4,After,Nov-18,1,1165,Dementia
D4,After,Dec-18,0,1209,Dementia
D5,Before,Jan-16,1,991,Dementia
D5,Before,Feb-16,2,981,Dementia
D5,Before,Mar-16,2,1203,Dementia
D5,Before,Apr-16,1,1173,Dementia
D5,Before,May-16,2,1190,Dementia
D5,Before,Jun-16,4,1187,Dementia
D5,Before,Jul-16,2,1205,Dementia
D5,Before,Aug-16,0,1188,Dementia
D5,Before,Sep-16,0,1192,Dementia
D5,Before,Oct-16,2,1221,Dementia
D5,Before,Nov-16,1,1193,Dementia
D5,Before,Dec-16,5,1207,Dementia
D5,Before,Jan-17,3,1172,Dementia
D5,Before,Feb-17,6,1063,Dementia
D5,Before,Mar-17,0,1129,Dementia
D5,Before,Apr-17,5,1104,Dementia
D5,Before,May-17,7,1139,Dementia
D5,Before,Jun-17,2,1120,Dementia
D5,Before,Jul-17,3,1195,Dementia
D5,Before,Aug-17,2,1205,Dementia
D5,After,Dec-17,3,1228,Dementia
D5,After,Jan-18,3,1234,Dementia
D5,After,Feb-18,4,1068,Dementia
D5,After,Mar-18,0,1213,Dementia
D5,After,Apr-18,1,1181,Dementia
D5,After,May-18,0,1198,Dementia
D5,After,Jun-18,2,1212,Dementia
D5,After,Jul-18,4,1223,Dementia
D5,After,Aug-18,5,1232,Dementia
D5,After,Sep-18,2,1224,Dementia
D5,After,Oct-18,1,1208,Dementia
D5,After,Nov-18,2,1125,Dementia
D5,After,Dec-18,0,1204,Dementia
D6,Before,Jan-16,1,1175,Dementia
D6,Before,Feb-16,1,1155,Dementia
D6,Before,Mar-16,0,1230,Dementia
D6,Before,Apr-16,2,1195,Dementia
D6,Before,May-16,0,1267,Dementia
D6,Before,Jun-16,0,1184,Dementia
D6,Before,Jul-16,0,1267,Dementia
D6,Before,Aug-16,1,1209,Dementia
D6,Before,Sep-16,0,1195,Dementia
D6,Before,Oct-16,0,1041,Dementia
D6,Before,Nov-16,0,1200,Dementia
D6,Before,Dec-16,1,1002,Dementia
D6,Before,Jan-17,0,932,Dementia
D6,Before,Feb-17,0,961,Dementia
D6,Before,Mar-17,1,1135,Dementia
D6,Before,Apr-17,2,1186,Dementia
D6,Before,May-17,1,1230,Dementia
D6,Before,Jun-17,0,1070,Dementia
D6,Before,Jul-17,0,1290,Dementia
D6,Before,Aug-17,0,1243,Dementia
D6,Before,Sep-17,0,1216,Dementia
D6,After,Jan-18,0,1268,Dementia
D6,After,Feb-18,0,1176,Dementia
D6,After,Mar-18,2,1251,Dementia
D6,After,Apr-18,2,1228,Dementia
D6,After,May-18,0,1268,Dementia
D6,After,Jun-18,1,1265,Dementia
D6,After,Jul-18,1,1255,Dementia
D6,After,Aug-18,1,1256,Dementia
D6,After,Sep-18,2,1148,Dementia
D6,After,Oct-18,0,1271,Dementia
D6,After,Nov-18,1,1264,Dementia
D6,After,Dec-18,2,1260,Dementia
R1,Before,Jan-16,2,1489,Rest Home 
R1,Before,Feb-16,2,1379,Rest Home 
R1,Before,Mar-16,2,1331,Rest Home 
R1,Before,Apr-16,0,1416,Rest Home 
R1,Before,May-16,1,1452,Rest Home 
R1,Before,Jun-16,2,1541,Rest Home 
R1,Before,Jul-16,1,1340,Rest Home 
R1,Before,Aug-16,5,1413,Rest Home 
R1,Before,Sep-16,0,1467,Rest Home 
R1,Before,Oct-16,0,1533,Rest Home 
R1,Before,Nov-16,0,1343,Rest Home 
R1,Before,Dec-16,0,1583,Rest Home 
R1,Before,Jan-17,0,1598,Rest Home 
R1,Before,Feb-17,1,1429,Rest Home 
R1,Before,Mar-17,0,1529,Rest Home 
R1,Before,Apr-17,0,1570,Rest Home 
R1,Before,May-17,2,1558,Rest Home 
R1,Before,Jun-17,1,1538,Rest Home 
R1,After,Oct-17,0,1634,Rest Home 
R1,After,Nov-17,2,1577,Rest Home 
R1,After,Dec-47,1,1594,Rest Home 
R1,After,Jan-18,2,1475,Rest Home 
R1,After,Feb-18,1,1460,Rest Home 
R1,After,Mar-18,1,1640,Rest Home 
R1,After,Apr-18,1,1537,Rest Home 
R1,After,May-18,0,1519,Rest Home 
R1,After,Jun-18,1,1452,Rest Home 
R1,After,Jul-18,0,1591,Rest Home 
R1,After,Aug-18,0,1433,Rest Home 
R1,After,Sep-18,0,1387,Rest Home 
R1,After,Oct-18,0,1636,Rest Home 
R1,After,Nov-18,0,1502,Rest Home 
R1,After,Dec-18,2,1545,Rest Home 
R2,Before,Jan-16,0,1254,Rest Home 
R2,Before,Feb-16,1,1310,Rest Home 
R2,Before,Mar-16,0,1287,Rest Home 
R2,Before,Apr-16,0,1219,Rest Home 
R2,Before,May-16,1,1260,Rest Home 
R2,Before,Jun-16,1,1340,Rest Home 
R2,Before,Jul-16,0,1290,Rest Home 
R2,Before,Aug-16,3,1344,Rest Home 
R2,Before,Sep-16,3,1421,Rest Home 
R2,Before,Oct-16,0,1527,Rest Home 
R2,Before,Nov-16,0,1437,Rest Home 
R2,Before,Dec-16,0,1410,Rest Home 
R2,Before,Jan-17,5,1440,Rest Home 
R2,Before,Feb-17,4,1278,Rest Home 
R2,Before,Mar-17,0,1285,Rest Home 
R2,Before,Apr-17,1,1215,Rest Home 
R2,Before,May-17,2,1301,Rest Home 
R2,Before,Jun-17,3,1416,Rest Home 
R2,Before,Jul-17,0,1526,Rest Home 
R2,After,Nov-17,3,1462,Rest Home 
R2,After,Dec-17,0,1498,Rest Home 
R2,After,Jan-18,2,1519,Rest Home 
R2,After,Feb-18,0,1388,Rest Home 
R2,After,Mar-18,0,1486,Rest Home 
R2,After,Apr-18,0,1413,Rest Home 
R2,After,May-18,0,1433,Rest Home 
R2,After,Jun-18,0,1402,Rest Home 
R2,After,Jul-18,0,1478,Rest Home 
R2,After,Aug-18,1,1424,Rest Home 
R2,After,Sep-18,2,1369,Rest Home 
R2,After,Oct-18,1,1316,Rest Home 
R2,After,Nov-18,0,1282,Rest Home 
R2,After,Dec-18,1,1390,Rest Home 
I1,Before,Jan-16,1,1066,Intellectual
I1,Before,Feb-16,1,1037,Intellectual
I1,Before,Mar-16,0,1162,Intellectual
I1,Before,Apr-16,0,1123,Intellectual
I1,Before,May-16,0,1189,Intellectual
I1,Before,Jun-16,2,1054,Intellectual
I1,Before,Jul-16,0,1240,Intellectual
I1,Before,Aug-16,0,1237,Intellectual
I1,Before,Sep-16,2,1158,Intellectual
I1,Before,Oct-16,1,1194,Intellectual
I1,Before,Nov-16,0,1194,Intellectual
I1,Before,Dec-16,1,1173,Intellectual
I1,Before,Jan-17,1,1145,Intellectual
I1,Before,Feb-17,1,1051,Intellectual
I1,Before,Mar-17,1,1190,Intellectual
I1,Before,Apr-17,0,1170,Intellectual
I1,Before,May-17,3,1185,Intellectual
I1,Before,Jun-17,1,1120,Intellectual
I1,Before,Jul-17,0,1204,Intellectual
I1,Before,Aug-17,2,1206,Intellectual
I1,After,Dec-17,1,1164,Intellectual
I1,After,Jan-18,0,1128,Intellectual
I1,After,Feb-18,2,1019,Intellectual
I1,After,Mar-18,7,1158,Intellectual
I1,After,Apr-18,25,1098,Intellectual
I1,After,May-18,1,1111,Intellectual
I1,After,Jun-18,1,1083,Intellectual
I1,After,Jul-18,0,1126,Intellectual
I1,After,Aug-18,0,1123,Intellectual
I1,After,Sep-18,1,1092,Intellectual
I1,After,Oct-18,2,1109,Intellectual
I1,After,Nov-18,0,1003,Intellectual
I1,After,Dec-18,1,906,Intellectual
